name,price,link,genre,record_label,record_country,record_cat,record_grade,sleeve_grade,record_info
Harry Belafonte - Calypso (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382667-harry-belafonte-calypso,  Vocal Homme   ,  RCA Victor   ,  USA   ,  LPM 1248 RCA Victor   ,  VG+  ,  NM ,  Original Mono   
Haydn / Schubert / Cortot / Thibaud / Casals - Trio No 1 / Trio No 1 (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382480-haydn-schubert-cortot-thibaud-casals-trio-no-1-trio-no-1,  Classique   ,  Angel Records   ,  USA   ,  COLH 12   ,  VG+  ,  VG+ ,  Presse en Angleterre / Pochette avec Goujon   
Helen Shapiro - 12 Hits And A Miss (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382710-helen-shapiro-12-hits-and-a-miss,  Vocal Femme   ,  Capitol   ,  Canada   ,  T 6030   ,  NM  ,  VG+ ,
Highwaymen - The Highwaymen (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382768-highwaymen-the-highwaymen,  Folk   ,  United Artists   ,  USA   ,  UAS 6125   ,  VG  ,  VG+ ,
Hollies - Romany (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00319969-hollies-romany,  Rock   ,  Epic   ,  Canada   ,  KE 31992   ,  VG+  ,  VG ,  Original avec Label Jaune / Pochette Gatefold   
Hommage aux Beatles - Hommage aux Beatles (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00037888-hommage-aux-beatles-hommage-aux-beatles,  Rock   ,  Revelation   ,  Canada   ,  KF 154   ,  NM  ,  NM ,  Vinyle Blanc   
If - If (Vinyle Usagé),$9.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382685-if-if,  Rock   ,  Capitol   ,  Canada   ,  ST 539   ,  VG+  ,  EX ,  Label Green Target   
Ink Spots - The Second Album Of Hits By The Ink Spots Volume 2 (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382780-ink-spots-the-second-album-of-hits-by-the-ink-spots-volume-2,  Funk/Soul   ,  Coronet   ,  USA   ,  CX 105   ,  VG+  ,  NM ,
Inner City Jam Band - Inner City Jam (Mambonique) (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382668-inner-city-jam-band-inner-city-jam-mambonique,  Disco   ,  Bareback  Inc   ,  USA   ,  BB 12 530   ,  VG+  ,  Generic ,  12   
Jack Greene - What Locks The Door (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382828-jack-greene-what-locks-the-door,  Country   ,  Decca   ,  Canada   ,  DL 4939   ,  VG+  ,  VG+ ,  Original Mono   
Jacksons - Destiny (Vinyle Usagé),$19.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00008126-jacksons-destiny,  Funk/Soul   ,  Epic   ,  Canada   ,  PE 35552   ,  NM  ,  NM ,  Pochette Gatefold   
James Brown And The Famous Flames - Mighty Instrumentals (Vinyle Usagé),$79.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382584-james-brown-and-the-famous-flames-mighty-instrumentals,  Funk/Soul   ,  King   ,  Canada   ,  KS 961   ,  EX  ,  VG+ ,  Original Stereo   
James Last - Non Stop Dancing 77 (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382561-james-last-non-stop-dancing-77,  Instrumentale   ,  Polydor   ,  Canada   ,  2371 723   ,  NM  ,  VG+ ,
James Taylor - Sweet Baby James (Vinyle Usagé),$39.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382758-james-taylor-sweet-baby-james,  Rock   ,  Warner Bros   ,  Canada   ,  WS 1843   ,  VG+  ,  VG+ ,  Original / Label Or   
Jean Luc Ponty - Upon the Wings of Music (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00132951-jean-luc-ponty-upon-the-wings-of-music,  Jazz   ,  Atlantic   ,  Canada   ,  SD 18138   ,  VG+  ,  VG+ ,
Jeanette MacDonald / Nelson Eddy - Jeanette MacDonald and Nelson Eddy (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00153536-jeanette-macdonald-nelson-eddy-jeanette-macdonald-and-nelson-eddy,  Vocal Femme   ,  RCA Victor   ,  USA   ,  LPV 526   ,  NM  ,  VG+ ,
Jennifer Warnes - Best of Jennifer Warnes (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382657-jennifer-warnes-best-of-jennifer-warnes,  Rock   ,  Arista   ,  Canada   ,  AL 9560   ,  VG+  ,  VG+ ,
Jenny Rock - Vol 2 (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382555-jenny-rock-vol-2,  Francophone   ,  Select   ,  Canada   ,  S 398 088   ,  VG+  ,  NM ,  Stereo   
Jerry Lee Lewis - A Whole Lot Of Shakin (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382601-jerry-lee-lewis-a-whole-lot-of-shakin,  Rock   ,  Koala   ,  USA   ,  AW 14120   ,  NM  ,  VG+ ,
Jerry Lee Lewis - Country Memories (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00135174-jerry-lee-lewis-country-memories,  Rock   ,  Mercury   ,  USA   ,  SRM 1 5004   ,  NM  ,  VG+ ,
Jerry Lee Lewis - Duets: Jerry Lee Lewis and Friends (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00175501-jerry-lee-lewis-duets-jerry-lee-lewis-and-friends,  Rock   ,  Sun   ,  Canada   ,  SUN 1011   ,  NM  ,  VG+ ,  Vinyle Noir   
Jerry Lee Lewis - Greatest Hits (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382600-jerry-lee-lewis-greatest-hits,  Rock   ,  Sun   ,  USA   ,  RNDF 255   ,  NM  ,  VG+ ,  Picture Disc   
Jerry Lee Lewis - Jerry Lees Greatest (Vinyle Usagé),$34.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00004708-jerry-lee-lewis-jerry-lees-greatest,  Rock   ,  London   ,  Canada   ,  SU 1265   ,  VG+  ,  VG+ ,  Original   
Jerry Lee Lewis - Killer Country (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382620-jerry-lee-lewis-killer-country,  Rock   ,  Elektra   ,  Canada   ,  X6E 291   ,  NM  ,  VG+ ,
Jerry Lee Lewis - Monsters (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00149557-jerry-lee-lewis-monsters,  Rock   ,  Sun   ,  Canada   ,  SUN 124   ,  VG+  ,  VG+ ,
Jerry Lee Lewis - My Fingers Do the Talkin (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382619-jerry-lee-lewis-my-fingers-do-the-talkin,  Rock   ,  MCA   ,  Canada   ,  MCA 5387   ,  NM  ,  VG ,
Jerry Lee Lewis - Solid Gold (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382613-jerry-lee-lewis-solid-gold,  Rock   ,  Pair   ,  USA   ,  PDL 2 1132   ,  NM  ,  NM ,  2 LP   
Jerry Lee Lewis - The Killer The King (Vinyle Usagé),$17.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382614-jerry-lee-lewis-the-killer-the-king,  Rock   ,  Roller Skate   ,  USA   ,  TLA/SCE 50001   ,  NM  ,  VG+ ,  Vinyle Bleu / Pochette Gatefold   
Jimi Hendrix - Rainbow Bridge (Original Motion Picture Sound Track) (Vinyle Usagé),$17.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382684-jimi-hendrix-rainbow-bridge-original-motion-picture-sound-track,  Rock   ,  Reprise   ,  Canada   ,  MS 2040   ,  VG+  ,  EX ,  Pochette Gatefold   
John Eaton - Electro Vibrations (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382825-john-eaton-electro-vibrations,  Experimentale   ,  Decca   ,  Canada   ,  DL 710165   ,  VG+  ,  VG+ ,  Original / Label Or   
John Keating And His Band - Swing Revisited (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382769-john-keating-and-his-band-swing-revisited,  Instrumentale   ,  London   ,  Canada   ,  SP 44034 London Records   ,  VG+  ,  NM ,  Pochette Gatefold   
Johnny Cash / Jeannie C Riley / Jerry Lee Lewis - Sunday After Church (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382606-johnny-cash-jeannie-c-riley-jerry-lee-lewis-sunday-after-church,  Country   ,  Hilltop   ,  USA   ,  JS 6102   ,  VG  ,  VG+ ,
Johnny Dyani Quartet - Mbizo (Vinyle Usagé),$54.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382723-johnny-dyani-quartet-mbizo,  Jazz   ,  SteepleChase   ,  Germany   ,  SCS 1163   ,  NM  ,  EX ,  Reedition / Pressage Audiophile   
Johnny Hallyday - Rock n Slow (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00080881-johnny-hallyday-rock-n-slow,  Francophone   ,  Philips   ,  Canada   ,  6325 170   ,  VG+  ,  VG+ ,
Johnny Mathis - Tender Is The Night (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382688-johnny-mathis-tender-is-the-night,  Vocal Homme   ,  Mercury   ,  Canada   ,  MG 20890 Mercury   ,  VG+  ,  NM ,  Original Mono   
Judy Singh - A Time For Love (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382681-judy-singh-a-time-for-love,  Jazz   ,  MajikBus Entertainment   ,  Europe   ,  MB003   ,  NM  ,  NM ,  Reedition 2018   
Julio Iglesias - Sentimental (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00323201-julio-iglesias-sentimental,  Vocal Homme   ,  CBS   ,  Canada   ,  PFC 90601   ,  NM  ,  VG+ ,
Julos Beaucarne - L Enfant Qui Veut Vider La Mer (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382473-julos-beaucarne-l-enfant-qui-veut-vider-la-mer,  Francophone   ,  RCA Victor   ,  France   ,  FPL 1 7281   ,  VG+  ,  VG+ ,
Kenny Rogers and the First Edition - Ruby Dont Take Your Love to Town (Vinyle Usagé),$9.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00208980-kenny-rogers-and-the-first-edition-ruby-dont-take-your-love-to-town,  Country   ,  Reprise   ,  Canada   ,  RS 6352   ,  VG+  ,  NM ,  Original / Label 3 Couleurs   
Kitty Wells / Red Foley - Golden Favorites (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382782-kitty-wells-red-foley-golden-favorites,  Country   ,  Decca   ,  Canada   ,  DL 74109   ,  VG+  ,  VG+ ,
Laura Nyro - Gonna Take a Miracle (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00348089-laura-nyro-gonna-take-a-miracle,  Folk   ,  Columbia   ,  Canada   ,  KC 30987   ,  VG+  ,  VG+ ,  Pressage Fin 70s   
Liona Boyd - A Guitar For Christmas (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382543-liona-boyd-a-guitar-for-christmas,  Noel   ,  CBS   ,  Canada   ,  FM 37248   ,  VG+  ,  NM ,
Lionel Hampton - Historical Recording Sessions 1939-1941 (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382579-lionel-hampton-historical-recording-sessions-1939-1941,  Jazz   ,  RCA   ,  France   ,  PM 42417   ,  NM  ,  VG ,  Coffret 3 LP   
Locatelli / I Musici / Michelucci - L Arte Del Violino: Violin Concertos Nos 1 / 8 / 9 (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382518-locatelli-i-musici-michelucci-l-arte-del-violino-violin-concertos-nos-1-8-9,  Classique   ,  Epic   ,  USA   ,  BC 1155   ,  VG+  ,  VG ,  Stereo   
Los Chacos - Concert Pour Les Andes Volume 6 (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382812-los-chacos-concert-pour-les-andes-volume-6,  Monde   ,  Barclay   ,  Canada   ,  40070   ,  NM  ,  NM ,
Love Unlimited - White Gold (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382559-love-unlimited-white-gold,  Funk/Soul   ,  20th Century   ,  UK   ,  BT 458   ,  VG+  ,  VG+ ,
Luigini / Fistoulari - Ballet Egyptien Suite (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382525-luigini-fistoulari-ballet-egyptien-suite,  Classique   ,  His Masters Voice   ,  UK   ,  ESD 7115   ,  NM  ,  VG+ ,
Lydia Taylor Band - Bitch (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00135088-lydia-taylor-band-bitch,  Rock   ,  Passport   ,  Canada   ,  PL 3007   ,  VG+  ,  VG+ ,
Mahogany Rush - Maxoom (Vinyle Usagé),$59.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00003408-mahogany-rush-maxoom,  Rock   ,  Kot ai   ,  Canada   ,  KOT 3001   ,  NM  ,  NM ,  Original avec Label Violet/Argent   
Malcolm Tomlinson - Rock and Roll Hermit (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00076083-malcolm-tomlinson-rock-and-roll-hermit,  Rock   ,  A&M   ,  Canada   ,  SP 4765   ,  VG+  ,  VG+ ,
Marital Aids - My Disco Town (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382663-marital-aids-my-disco-town,  Disco   ,  Polydor   ,  Canada   ,  2141 199   ,  VG+  ,  Generic ,  12   
Mather / Various - Anthologie de la Musique Canadienne / Anthology of Canadian Music (Vinyle Usagé),$9.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00244068-mather-various-anthologie-de-la-musique-canadienne-anthology-of-canadian-music,  Classique   ,  RadioCanada International   ,  Canada   ,  ACM 9   ,  VG+  ,  VG+ ,  Coffret 4 LP avec Livret   
MBT Soul - MBT Soul (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00102723-mbt-soul-mbt-soul,  Disco   ,  Polydor   ,  Canada   ,  2393 181   ,  NM  ,  NM ,
Nat King Cole - 16 Grandes Exitos De Nat King Cole En Espanol (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382597-nat-king-cole-16-grandes-exitos-de-nat-king-cole-en-espanol,  Vocal Homme   ,  Capitol Records   ,  USA   ,  ST 12219   ,  NM  ,  VG+ ,  Pressage 1982   
Nat King Cole - 20 Songs For Lovers Volume One (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00359800-nat-king-cole-20-songs-for-lovers-volume-one,  Vocal Homme   ,  Nostalgia   ,  Germany   ,  F 22012   ,  NM  ,  VG+ ,
Nat King Cole - 20 Songs For Lovers Volume Two (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382800-nat-king-cole-20-songs-for-lovers-volume-two,  Vocal Homme   ,  Nostalgia   ,  Switzerland   ,  F 22013 Nostalgia   ,  NM  ,  VG+ ,
Nat King Cole - A Blossom Fell (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382575-nat-king-cole-a-blossom-fell,  Vocal Homme   ,  Capitol   ,  USA   ,  DN 16165   ,  NM  ,  VG+ ,
Nat King Cole - A Many Splendored Thing (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382569-nat-king-cole-a-many-splendored-thing,  Vocal Homme   ,  Longines Symphonette Society   ,  USA   ,  SYS 5161   ,  VG+  ,  VG+ ,
Nat King Cole - At the Sands (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382570-nat-king-cole-at-the-sands,  Vocal Homme   ,  MFP   ,  UK   ,  MFP 50243   ,  VG+  ,  VG+ ,
Nat King Cole - Dear Lonely Hearts (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382571-nat-king-cole-dear-lonely-hearts,  Vocal Homme   ,  Capitol   ,  Canada   ,  T 1838   ,  NM  ,  VG+ ,  Original Mono   
Nat King Cole - Love is Here to Stay (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00103579-nat-king-cole-love-is-here-to-stay,  Vocal Homme   ,  Capitol   ,  USA   ,  SWAK 11355   ,  NM  ,  NM ,  Gatefold   
Nat King Cole - Nat King Cole (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382801-nat-king-cole-nat-king-cole,  Vocal Homme   ,  Fabbri Editori   ,  Italy   ,  GdJ 49   ,  NM  ,  VG ,  Serie I Grandi Del Jazz   
Nat King Cole - Nat King Cole Sings Songs From The Movies (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382803-nat-king-cole-nat-king-cole-sings-songs-from-the-movies,  Vocal Homme   ,  Capitol   ,  UK   ,  VMP 1006   ,  NM  ,  VG+ ,
Nat King Cole - Nat King Coles Greatest (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00077275-nat-king-cole-nat-king-coles-greatest,  Vocal Homme   ,  Capitol   ,  Canada   ,  SKAO 373   ,  NM  ,  VG+ ,  Gatefold   
Nat King Cole - Sings For Two in Love (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00329118-nat-king-cole-sings-for-two-in-love,  Vocal Homme   ,  Capitol   ,  Canada   ,  T 420   ,  VG+  ,  VG+ ,  Original   
Nat King Cole - Sings His Songs From Cat Ballou And Other Motion Pictures (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382849-nat-king-cole-sings-his-songs-from-cat-ballou-and-other-motion-pictures,  Vocal Homme   ,  Capitol   ,  USA   ,  SM 11804   ,  NM  ,  VG+ ,  Reedition / Label Bleu Fonce   
Nat King Cole - The Best of Nat King Cole (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00121984-nat-king-cole-the-best-of-nat-king-cole,  Vocal Homme   ,  Capitol   ,  Canada   ,  SKAO 2944   ,  NM  ,  VG ,  Pochette Gatefold   
Nat King Cole - The Man and His Music (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00129840-nat-king-cole-the-man-and-his-music,  Vocal Homme   ,  Capitol   ,  USA   ,  SQBO 93741   ,  VG  ,  VG+ ,  2 LP / Pochette Gatefold a Rabat / Avec Livret   
Nat King Cole - The Nat King Cole Story Volume 3 (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00170367-nat-king-cole-the-nat-king-cole-story-volume-3,  Vocal Homme   ,  Capitol   ,  Canada   ,  SN 66021   ,  NM  ,  VG+ ,  Label Vert   
Nat King Cole - The Nat King Cole Treasury (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00254670-nat-king-cole-the-nat-king-cole-treasury,  Vocal Homme   ,  CapitolSpecialMarkets   ,  Canada   ,  SLB 6803   ,  NM  ,  VG+ ,  3 LP   
Nat King Cole - The Swingin Moods of Nat King Cole (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00224745-nat-king-cole-the-swingin-moods-of-nat-king-cole,  Vocal Homme   ,  Capitol   ,  Canada   ,  DQBO 91278   ,  NM  ,  VG+ ,  Gatefold 2 LP   
Nat King Cole - This is Nat King Cole (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00366027-nat-king-cole-this-is-nat-king-cole,  Vocal Homme   ,  Capitol   ,  Canada   ,  T 870   ,  VG  ,  VG ,  Original Turquoise/Silver Label   
Nat King Cole - Walkin My Baby Back Home (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382573-nat-king-cole-walkin-my-baby-back-home,  Vocal Homme   ,  Capitol   ,  USA   ,  DN 16164   ,  NM  ,  VG+ ,  80s Press   
Nat King Cole - Walkin My Baby Back Home (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00089516-nat-king-cole-walkin-my-baby-back-home,  Vocal Homme   ,  Capitol   ,  USA   ,  DF 504   ,  VG+  ,  VG+ ,
Nat King Cole - Weaver Of Dreams (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382848-nat-king-cole-weaver-of-dreams,  Vocal Homme   ,  Pair   ,  USA   ,  PDL 2 1025   ,  NM  ,  VG+ ,  2 LP   
Nat King Cole - When Youre Smiling (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00140772-nat-king-cole-when-youre-smiling,  Vocal Homme   ,  Pickwick/33   ,  USA   ,  SPC 3071   ,  VG+  ,  NM ,
Nat King Cole - Youre My Everything (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00371644-nat-king-cole-youre-my-everything,  Vocal Homme   ,  Pickwick/33   ,  Canada   ,  SPC 3154   ,  NM  ,  NM ,
Natural Order - Jealousy (Vinyle Usagé),$39.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382576-natural-order-jealousy,  Disco   ,  The Sound Of Washington D C   ,  USA   ,  DM 84596   ,  VG+  ,  Generic ,  12po   
Ollie Strong / Kenny Hepburn - Sleepwalk (Vinyle Usagé),$9.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382835-ollie-strong-kenny-hepburn-sleepwalk,  Rock   ,  ARC   ,  Canada   ,  ARC 511   ,  VG+  ,  VG+ ,
Orff / Jochum / Janowitz / Stolze / Fischer Dieskau - Carmina Burana (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00308330-orff-jochum-janowitz-stolze-fischer-dieskau-carmina-burana,  Classique   ,  Deutsche Grammophon   ,  Germany   ,  SLPM 139 362   ,  VG  ,  VG+ ,  Original / Label aux Tulipes / Gatefold   
Orval Prophet - The Travellin Kind (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382832-orval-prophet-the-travellin-kind,  Country   ,  Point   ,  Canada   ,  P 219   ,  VG+  ,  VG+ ,
Paganini / Ricci - 24 Caprices (Vinyle Usagé),$79.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382546-paganini-ricci-24-caprices,  Classique   ,  London   ,  USA   ,  CS6163   ,  NM  ,  VG+ ,  Original Stereo / Pochette a Dos Bleu / Presse en    
Pat Boone - Golden Hits: 15 Hits Of Pat Boone (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382845-pat-boone-golden-hits-15-hits-of-pat-boone,  Vocal Homme   ,  Dot   ,  Canada   ,  DLP 25814   ,  VG+  ,  NM ,
Patti Page - Gentle On My Mind (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00036499-patti-page-gentle-on-my-mind,  Vocal Femme   ,  Columbia   ,  USA   ,  CS 9666   ,  NM  ,  NM ,
Patti Page - Love After Midnight (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382729-patti-page-love-after-midnight,  Vocal Femme   ,  Columbia   ,  USA   ,  CS 8932   ,  NM  ,  NM ,
Patti Page - Love Letters (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382675-patti-page-love-letters,  Vocal Femme   ,  Harmony   ,  USA   ,  HS 11305   ,  VG+  ,  VG+ ,
Patti Page - Say Wonderful Things (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382673-patti-page-say-wonderful-things,  Vocal Femme   ,  Columbia   ,  USA   ,  CL 2049   ,  VG+  ,  VG+ ,  Original Mono 2 Eye Label   
Patti Page - Special Thoughts (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382679-patti-page-special-thoughts,  Vocal Femme   ,  Accord   ,  USA   ,  SN 7206   ,  NM  ,  VG+ ,
Patti Page - The Golden Memories Of (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382700-patti-page-the-golden-memories-of,  Vocal Femme   ,  Candlelite Music   ,  USA   ,  CMI 3249 CMI 3250   ,  VG+  ,  VG ,  2 LP   
