name,price,link,genre,record_label,record_country,record_cat,record_grade,sleeve_grade,record_info
Patti Page - The Waltz Queen (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382666-patti-page-the-waltz-queen,  Vocal Femme   ,  Mercury Wing   ,  USA   ,  SRW 16121 Mercury Wing   ,  VG+  ,  VG ,
Patti Page - Today My Way (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00057385-patti-page-today-my-way,  Vocal Femme   ,  Columbia   ,  USA   ,  CS 9561   ,  VG+  ,  NM ,
Paul Anka - Sings His Big 15 (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00114981-paul-anka-sings-his-big-15,  Vocal Homme   ,  Sparton/ABCParamount   ,  Canada   ,  ABC 323   ,  VG  ,  VG+ ,  Original Mono   
Paul Kantner / Grace Slick / David Freiberg - Baron von Tollbooth and the Chrome Nun (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382797-paul-kantner-grace-slick-david-freiberg-baron-von-tollbooth-and-the-chrome-nun,  Rock   ,  Grunt   ,  USA   ,  BFL1 0148   ,  VG  ,  VG+ ,  .   
Pauline Lapointe - Pauline Lapointe (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00025640-pauline-lapointe-pauline-lapointe,  Francophone   ,  Kebec Disc   ,  Canada   ,  KD 978   ,  NM  ,  NM ,
Peter and Gordon - Woman (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00254526-peter-and-gordon-woman,  Rock   ,  Capitol   ,  Canada   ,  T 2477   ,  VG  ,  VG ,  Original Mono   
Peter Wolf - Oo-Ee-Diddley-Bop (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382772-peter-wolf-oo-ee-diddley-bop,  Rock   ,  EMI America   ,  USA   ,  SPRO 9368 / 9371   ,  NM  ,  Generic ,  12po / Autocollant sur Pochette Generique   
Petula Clark - Le Palmares (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00103916-petula-clark-le-palmares,  Vocal Femme   ,  Trans Canada   ,  Canada   ,  TSF 1384   ,  VG+  ,  VG+ ,
Pierne / Mari - Cydalise et le Chevre Pied / Ramuntcho Overture (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382468-pierne-mari-cydalise-et-le-chevre-pied-ramuntcho-overture,  Classique   ,  Angel Records   ,  USA   ,  S 37281   ,  VG+  ,  VG+ ,  Pressage Quadriphonique   
Point Blank - Airplay (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382805-point-blank-airplay,  Rock   ,  MCA   ,  USA   ,  MCA 3160   ,  NM  ,  VG+ ,
Porter Wagoner - The Best of Porter Wagoner Vol II (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382775-porter-wagoner-the-best-of-porter-wagoner-vol-ii,  Country   ,  RCA Victor   ,  Canada   ,  LSP 4321   ,  VG+  ,  VG+ ,
Prokofiev / Abbado / Mintz - The Violin Concertos (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00175526-prokofiev-abbado-mintz-the-violin-concertos,  Classique   ,  Deutsche Grammophon   ,  Germany   ,  410 524 1   ,  NM  ,  VG+ ,
Prokofiev / Richter / Oistrakh / Kondrashin - Violin Concerto No 1 / Piano Concerto No1 / Suite from Cinderella (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382507-prokofiev-richter-oistrakh-kondrashin-violin-concerto-no-1-piano-concerto-no1-suite-from-cinderella,  Classique   ,  Saga   ,  UK   ,  XID 5160   ,  VG+  ,  VG+ ,  Mono   
Rachmaninoff / Chopin - Sergei Rachmaninoff Plays Rachmaninoff and Chopin (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382528-rachmaninoff-chopin-sergei-rachmaninoff-plays-rachmaninoff-and-chopin,  Classique   ,  Klavier   ,  USA   ,  KS 103   ,  VG+  ,  VG+ ,
Rachmaninov / Maazel - Symphony No 3 / The Isle of the Dead (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00185175-rachmaninov-maazel-symphony-no-3-the-isle-of-the-dead,  Classique   ,  Deutsche Grammophon   ,  Germany   ,  2532 065   ,  NM  ,  NM ,
Raoul Roy - Folklore Vol 5 (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382529-raoul-roy-folklore-vol-5,  Francophone   ,  Select   ,  Canada   ,  S 398235   ,  VG+  ,  VG+ ,
Rascals - See (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00124601-rascals-see,  Rock   ,  Atlantic   ,  Canada   ,  SD 8246   ,  VG+  ,  VG+ ,  Original Red Label   
Ravel / Gieseking - Complete Works for Piano Solo (Vinyle Usagé),$19.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382506-ravel-gieseking-complete-works-for-piano-solo,  Classique   ,  Angel   ,  UK   ,  3541 (5S)   ,  VG+  ,  VG+ ,  Coffret 3 LP avec Livret   
Reverend Gary Davis - Volume 2: 1971 / Lord I Wish I Could See (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382788-reverend-gary-davis-volume-2-1971-lord-i-wish-i-could-see,  Blues   ,  Biograph   ,  USA   ,  BLP 12034   ,  VG+  ,  VG+ ,
Rick James - You and I (Vinyle Usagé),$9.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00079299-rick-james-you-and-i,  Funk/Soul   ,  Gordy   ,  Canada   ,  PR 34   ,  NM  ,  Generic ,  12   
Rick Nelson - Best Sellers (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lpx0113337-rick-nelson-best-sellers,  Rock   ,  Imperial   ,  Canada   ,  LP 9218   ,  VG  ,  VG+ ,  Original Mono   
Rick Nelson - Million Sellers (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00270986-rick-nelson-million-sellers,  Rock   ,  Imperial   ,  Canada   ,  LP 9232   ,  VG  ,  VG+ ,  Mono   
Ricky Nelson - Songs By Ricky (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00337364-ricky-nelson-songs-by-ricky,  Rock   ,  Imperial   ,  Canada   ,  LP 9082   ,  VG  ,  VG ,  Original Mono   
Rita Coolidge - Greatest Hits (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382637-rita-coolidge-greatest-hits,  Rock   ,  A&M   ,  Canada   ,  SP 4836   ,  VG+  ,  VG+ ,
Romeo Void - Never Say Never (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00082472-romeo-void-never-say-never,  New Wave   ,  Columbia/415   ,  Canada   ,  C 38178   ,  VG+  ,  VG+ ,  EP   
Ron Ely - Tarzan: The Eyes of the Lion (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00257202-ron-ely-tarzan-the-eyes-of-the-lion,  Enfants   ,  Leo   ,  USA   ,  LE 902   ,  VG+  ,  VG+ ,  Gatefold   
Ronnie Prophet - The Hits Of Ronnie Prophet (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382786-ronnie-prophet-the-hits-of-ronnie-prophet,  Country   ,  RCA Victor   ,  Canada   ,  KEL1 8104   ,  VG+  ,  NM ,
Roy Acuff - Wabash Cannonball (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382785-roy-acuff-wabash-cannonball,  Country   ,  Pickwick   ,  USA   ,  JS 6162 Pickwick   ,  NM  ,  VG+ ,
Salvatore Adamo - A Ceux Qui Revent Encore (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00241742-salvatore-adamo-a-ceux-qui-revent-encore,  Francophone   ,  Pathe   ,  Canada   ,  SPAO 67 360   ,  VG+  ,  VG+ ,  Gatefold   
Salvatore Adamo - Les Titres d Or d Adamo Volume 2 (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00321765-salvatore-adamo-les-titres-d-or-d-adamo-volume-2,  Francophone   ,  Pathe   ,  Canada   ,  SPAO 68 051   ,  VG+  ,  VG+ ,  Pochette Gatefold   
Sam Taylor - Golden Disc (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382669-sam-taylor-golden-disc,  Jazz   ,  MCA   ,  Japan   ,  VIM 10003   ,  NM  ,  VG+ ,  Sans Obi   
Sam Taylor - Music for Melancholy Babies (Vinyle Usagé),$9.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382671-sam-taylor-music-for-melancholy-babies,  Jazz   ,  MGM   ,  Canada   ,  E3482   ,  NM  ,  VG+ ,
Sam The Man Taylor - Misty Mood (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382726-sam-the-man-taylor-misty-mood,  Jazz   ,  Decca   ,  USA   ,  DL 74302   ,  VG+  ,  VG ,  Stereo   
Sam The Man Taylor - More Blue Mist: In the Mood for Sax (Vinyle Usagé),$14.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382721-sam-the-man-taylor-more-blue-mist-in-the-mood-for-sax,  Jazz   ,  MGM   ,  Canada   ,  SE 3783   ,  NM  ,  NM ,  Original Stereo   
Sam The Man Taylor - Plays Hollywood (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382703-sam-the-man-taylor-plays-hollywood,  Jazz   ,  MGM   ,  Canada   ,  E3967   ,  VG  ,  VG ,  Original Mono   
Sam The Man Taylor - Somewhere In The Night (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382727-sam-the-man-taylor-somewhere-in-the-night,  Jazz   ,  Decca   ,  Canada   ,  DL 4573   ,  NM  ,  VG+ ,  Mono   
Sam The Man Taylor / Leo The Lad Stephenson - The Many Moods Of Sam The Man Taylor and Leo The Lad Stephenson (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382670-sam-the-man-taylor-leo-the-lad-stephenson-the-many-moods-of-sam-the-man-taylor-and-leo-the-lad-stephenson,  Jazz   ,  Rolyat   ,  USA   ,  R 0091   ,  NM  ,  VG+ ,
Schoenberg / Ferencsik / Arroyo / Young / Baker - Gurrelieder (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00307857-schoenberg-ferencsik-arroyo-young-baker-gurrelieder,  Classique   ,  His Masters Voice   ,  UK   ,  SLS 884   ,  EX  ,  VG+ ,  Coffret 2 LP avec Livret   
Schubert / David Oistrach Trio - Klaviertrio Nr 1 (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382494-schubert-david-oistrach-trio-klaviertrio-nr-1,  Classique   ,  EMI Electrola   ,  Europe   ,  1 C 047 01 490 His Masters Voice   ,  VG  ,  VG+ ,
Scott Joplin / Gunther Schuller - Treemonisha (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382492-scott-joplin-gunther-schuller-treemonisha,  Jazz   ,  DeutscheGrammophon   ,  Germany   ,  2707 083   ,  NM  ,  VG+ ,  Coffret 2 LP   
Sharpe And Numan - Change Your Mind (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382662-sharpe-and-numan-change-your-mind,  New Wave   ,  Polydor   ,  UK   ,  POSPX 722 Polydor   ,  VG+  ,  VG+ ,  12po   
Shostakovich / Borodin Qt - Quartets Nos 5 / 9 (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382495-shostakovich-borodin-qt-quartets-nos-5-9,  Classique   ,  Ð   ,  USSR   ,  _10 21943 000   ,  EX  ,  VG ,
Shostakovich / Kabalevsky / Ormandy / Ma - Cello Concerto No 1 (Vinyle Usagé),$17.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00180996-shostakovich-kabalevsky-ormandy-ma-cello-concerto-no-1,  Classique   ,  CBS Masterworks   ,  Canada   ,  IM 37840   ,  NM  ,  VG+ ,
Shostakovitch / Beethoven Qt - String Quartets 7 And 8 (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382487-shostakovitch-beethoven-qt-string-quartets-7-and-8,  Classique   ,  Baroque   ,  USA   ,  2864   ,  VG+  ,  VG+ ,
Smokey Robinson - One Heartbeat (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00114688-smokey-robinson-one-heartbeat,  Funk/Soul   ,  Motown   ,  Canada   ,  MOT 6226   ,  NM  ,  VG+ ,
Soft Cell - What (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382655-soft-cell-what,  New Wave   ,  Vertigo   ,  Europe   ,  6400 674 Vertigo   ,  VG+  ,  VG+ ,  12po   
Son Caribe - Que Viva La Fiesta (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382787-son-caribe-que-viva-la-fiesta,  Monde   ,  Caravage   ,  France   ,  8820 Carrere   ,  VG+  ,  NM ,
Sonny James - The Hit Sounds Of (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382827-sonny-james-the-hit-sounds-of,  Country   ,  Capitol   ,  USA   ,  SL 6689   ,  VG+  ,  VG+ ,
Soundtrack - Ennio Morricone: Mon Nom Est Personne (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00141173-soundtrack-ennio-morricone-mon-nom-est-personne,  Bandes Sonores   ,  Deram   ,  Canada   ,  DEF 1001   ,  VG  ,  NM ,
Soundtrack - My Fair Lady (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382810-soundtrack-my-fair-lady,  Bandes Sonores   ,  Columbia   ,  Canada   ,  KOS 2600   ,  VG+  ,  VG+ ,  Original Stereo avec Label 360 Sound / Pochette Ga   
Soundtrack - Sweetheart Sweetheart (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382708-soundtrack-sweetheart-sweetheart,  Bandes Sonores   ,  Readers Digest   ,  USA   ,  RDA 015/D   ,  NM  ,  VG+ ,
Space Project - Conquest of the Stars (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00019380-space-project-conquest-of-the-stars,  Disco   ,  RCA Victor   ,  Canada   ,  KPN1 0267   ,  NM  ,  NM ,  12po / Vinyle Bleu   
Stacey Q - Two of Hearts (European Mix) (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00304730-stacey-q-two-of-hearts-european-mix,  New Wave   ,  Atlantic   ,  Canada   ,  78 67970   ,  VG+  ,  VG+ ,  12   
Steve Ashley - Stroll On (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382699-steve-ashley-stroll-on,  Rock   ,  Gull   ,  Canada   ,  GU 401 V1   ,  VG+  ,  NM ,  Promo   
Strauss R / Bohm - Four Last Songs (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382486-strauss-r-bohm-four-last-songs,  Classique   ,  London   ,  USA   ,  R 23215   ,  VG+  ,  VG+ ,  Presse en Angleterre   
Stravinsky / Entremont - Piano Concertos (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382475-stravinsky-entremont-piano-concertos,  Classique   ,  Columbia Masterworks   ,  Canada   ,  MS 6947   ,  VG  ,  VG+ ,
Stravinsky / Kurenko / Stravinsky S - Songs By Igor Stravinsky (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382539-stravinsky-kurenko-stravinsky-s-songs-by-igor-stravinsky,  Classique   ,  Allegro   ,  USA   ,  AL 64   ,  VG  ,  VG+ ,  Vinyle Brun   
Stravinsky / Tilson Thomas - The Rite of Spring / The King of the Stars (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382493-stravinsky-tilson-thomas-the-rite-of-spring-the-king-of-the-stars,  Classique   ,  DeutscheGrammophon   ,  Canada   ,  2535 222   ,  VG  ,  NM ,
Strawbs - Ghosts (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00068058-strawbs-ghosts,  Rock   ,  A&M   ,  Canada   ,  SP 4506   ,  NM  ,  VG+ ,
T-Connection - On Fire (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382645-t-connection-on-fire,  Disco   ,  Dash   ,  USA   ,  DASH 30008   ,  VG+  ,  VG ,  Pochette Gatefold   
Tina Turner - Typical Male (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00294469-tina-turner-typical-male,  Funk/Soul   ,  Capitol   ,  Canada   ,  S 75167   ,  VG+  ,  VG+ ,  12   
Titanic - Macumba (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00206948-titanic-macumba,  Rock   ,  Columbia   ,  Canada   ,  ES 90275   ,  VG+  ,  VG+ ,
Tito Puente - Mucho Cha Cha (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382677-tito-puente-mucho-cha-cha,  Jazz   ,  RCA Victor   ,  Canada   ,  LSP 2113   ,  VG+  ,  VG ,  Original Living Stereo   
Tommy Dorsey - Remember Tommy (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00054360-tommy-dorsey-remember-tommy,  Jazz   ,  20th Century   ,  USA   ,  9209 905   ,  VG+  ,  VG+ ,  2 LP / Pochette Gatefold   
Tommy Dorsey - This is Tommy Dorsey (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382704-tommy-dorsey-this-is-tommy-dorsey,  Jazz   ,  RCA Victor   ,  Canada   ,  VPM 6038   ,  NM  ,  VG+ ,  2 LP   
Tony Bennett - Love Story (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382633-tony-bennett-love-story,  Vocal Homme   ,  Columbia   ,  USA   ,  GP 14   ,  VG  ,  VG+ ,  2 LP / Pochette Gatefold   
Touch Of Class - Touch Of Class (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382686-touch-of-class-touch-of-class,  Funk/Soul   ,  Roadshow   ,  USA   ,  BXL1 3217 Natures Music Inc   ,  VG+  ,  VG ,
Tschaikowsky / Karajan / Richter - Piano Concerto No 1 (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00127742-tschaikowsky-karajan-richter-piano-concerto-no-1,  Classique   ,  Deutsche Grammophon   ,  Germany   ,  138 822   ,  VG+  ,  VG+ ,
Tzant - Bounce With The Massive (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382770-tzant-bounce-with-the-massive,  Electronique   ,  Logic   ,  UK   ,  74321 60210 1   ,  VG+  ,  VG+ ,  12po   
U2 - How To Dismantle An Atomic Bomb (Vinyle Usagé),$99.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382732-u2-how-to-dismantle-an-atomic-bomb,  Rock   ,  Island   ,  Europe   ,  U2 14 Island Records   ,  NM  ,  NM ,  Original (2004) / Avec Livret   
Various - 50 Years of Hits in Stereo (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382593-various-50-years-of-hits-in-stereo,  Instrumentale   ,  RCA   ,  Canada   ,  PRS 179   ,  VG+  ,  NM ,  Coffret 5 LP / Reedition / Label Orange   
Various - Golden Hits Volume 1 (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382830-various-golden-hits-volume-1,  Jazz   ,  RCA   ,  Canada   ,  LPE 2774   ,  VG+  ,  VG+ ,
Various - Hollywood 2 (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00203532-various-hollywood-2,  Disco   ,  SpecialDiscoMixer   ,  USA   ,  BCR 002   ,  VG+  ,  Generic ,  12po Bootleg   
Various - Hullabaloo Au-Go-Go (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382818-various-hullabaloo-au-go-go,  Rock   ,  Design   ,  Canada   ,  SDLP 211 Design Records (2)   ,  VG+  ,  VG+ ,
Various - Juke Box Jive (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382774-various-juke-box-jive,  Rock   ,  Ruby  Limited   ,  Canada   ,  RR3 4076   ,  NM  ,  VG+ ,
Various - Party Rock (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00346752-various-party-rock,  Rock   ,  Ruby   ,  Canada   ,  PC3 0009   ,  NM  ,  VG+ ,  3 LP / Pochette Gatefold   
Various - Rock Of The 80s (Vinyle Usagé),$7.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382578-various-rock-of-the-80s,  Rock   ,  CBS   ,  France   ,  SDC 30   ,  NM  ,  NM ,  Vinyle Vert / Promo   
Various - Rockin And Rollin (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382823-various-rockin-and-rollin,  Rock   ,  Impact Music Promotions   ,  Canada   ,  BC 241   ,  VG+  ,  VG+ ,
Various - The Greatest Rock And Roll Hits (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382643-various-the-greatest-rock-and-roll-hits,  Rock   ,  Ronco   ,  Canada   ,  CR 1005 Ronco   ,  VG+  ,  VG ,  Coffret 4 LP   
Various - The In Crowd (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382817-various-the-in-crowd,  Vocal Homme   ,  Design   ,  Canada   ,  DLP 252   ,  VG+  ,  VG+ ,
Various / Baker / Fischer-Dieskau - An Evening of Duets (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382477-various-baker-fischer-dieskau-an-evening-of-duets,  Classique   ,  Angel   ,  USA   ,  S 36712   ,  VG+  ,  VG+ ,
Various / Neumeyer - Dance Music From the Time of Paetorius (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00069949-various-neumeyer-dance-music-from-the-time-of-paetorius,  Classique   ,  Archiv   ,  Germany   ,  198 166   ,  NM  ,  NM ,  Pochette Gatefold   
Vicky Leandros - L Amour Est Bleu (Vinyle Usagé),$3.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00066859-vicky-leandros-l-amour-est-bleu,  Francophone   ,  RCA Victor   ,  Canada   ,  PCS 1194   ,  VG+  ,  VG+ ,
Vicky Leandros - The Love In Your Eyes / When Bouzoukis Played (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382781-vicky-leandros-the-love-in-your-eyes-when-bouzoukis-played,  Francophone   ,  RCA Victor   ,  Canada   ,  KPL1 0033   ,  VG+  ,  VG+ ,
Village People - Go West (Vinyle Usagé),$5.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00004839-village-people-go-west,  Disco   ,  Casablanca   ,  Canada   ,  NBLP 7144   ,  NM  ,  NM ,  Avec Poster   
Village People - Go West (Vinyle Usagé),$2.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00348690-village-people-go-west,  Disco   ,  Casablanca   ,  Canada   ,  NBLP 7144   ,  VG+  ,  VG+ ,  Avec Poster   
Village People - Live and Sleazy (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00241363-village-people-live-and-sleazy,  Disco   ,  Casablanca   ,  Canada   ,  NBLP 7183 2   ,  VG+  ,  NM ,  2 LP / Pochette Gatefold   
Vivaldi / Bach / Ruzickova - Concertos pour Clavecin (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382540-vivaldi-bach-ruzickova-concertos-pour-clavecin,  Classique   ,  Erato   ,  France   ,  EFM 8039   ,  VG  ,  VG+ ,
Vogues - Memories (Vinyle Usagé),$4.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382840-vogues-memories,  Rock   ,  Reprise   ,  Canada   ,  RS 6347   ,  NM  ,  VG+ ,
Weber / Franck / Berman / Nicolet - Floten Sonaten (Vinyle Usagé),$11.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382496-weber-franck-berman-nicolet-floten-sonaten,  Classique   ,  Tudor   ,  Switzerland   ,  73 028   ,  NM  ,  VG+ ,
Who - Quadrophenia (Vinyle Usagé),$24.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00257886-who-quadrophenia,  Rock   ,  Track/MCA   ,  Canada   ,  MCA2 10004   ,  VG+  ,  VG ,  2 LP avec Livret / Original avec Labels Track Brun   
Wilton Place Street Band - Disco Lucy (I Love Lucy Theme) (Vinyle Usagé),$1.99,https://aux33tours.com/collections/nouveaux-arrivages-usage/products/lp00382665-wilton-place-street-band-disco-lucy-i-love-lucy-theme,  Disco   ,  Island   ,  Canada   ,  IS 1001   ,  VG+  ,  NM ,  12   
